id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hashmicro_coffe,hashmicro_coffee.hashmicro_coffe,model_hashmicro_coffe,base.group_user,1,1,1,1
access_pegawai,access_pegawai,model_caffe_pegawai,,1,1,1,1
access_pesanan,access_pesanan,model_caffe_pesanan,,1,1,1,1
access_pesanan_line,access_pesanan_line,model_caffe_pesanan_line,,1,1,1,1

access_produk,caffe_module.access_produk,model_caffe_produk,,1,1,1,1
access_produk_category,caffe_module.access_produk_category,model_caffe_produk_category,,1,1,1,1
access_loyalty,caffe_module.access_loyalty,model_caffe_loyalty,,1,1,1,1
access_reservasi,caffe_module.access_reservasi,model_caffe_reservasi,,1,1,1,1
access_shift,caffe_module.access_shift,model_caffe_shift,,1,1,1,1
access_payroll,caffe_module.access_payroll,model_caffe_payroll,,1,1,1,1
access_leave,caffe_module.access_leave,model_caffe_leave,,1,1,1,1
access_caffe.performance_review,caffe_module.caffe.performance_review,model_caffe_performance_review,,1,1,1,1
access_sale_report,caffe_module.access_sale_report,model_caffe_sale_report,,1,0,0,0

access_payslip,access_payslip,model_payslip,base.group_user,1,1,1,1
access_generate_payslip_wizard,access_generate_payslip_wizard,model_generate_payslip_wizard,,1,1,1,1
access_employee_schedule_line,access_employee_schedule_line,model_employee_schedule_line,base.group_user,1,1,1,1
